image,naamNL,naamEN,prijs,type,grote,tijd,januari,febuari,maart,april,mei,juni,juli,augustus,september,oktober,november,december
"Bittervoorn.png","Bittervoorn","Bitterling","900","Rivier","Kleinst","Hele dag","✓","✓","✓","-","-","-","-","-","-","-","✓","✓"
"Japanse-Drakenvis.png","Japanse drakenvis","Pale chub","200","Rivier","Kleinst","09:00 - 16:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Kroeskarper.png","Kroeskarper","Crucian carp","160","Rivier","Klein","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Serpeling.png","Serpeling","Dace","240","Rivier","Middel","16:00 - 09:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Karper.png","Karper","Carp","300","Vijver","Groot","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Koikarper.png","Koikarper","Koi","4000","Vijver","Groot","16:00 - 09:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Goudvis.png","Goudvis","Goldfish","1300","Vijver","Kleinst","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Telescoopooggoudvis.png","Telescoopooggoudvis","Pop-eyed goldfish","1300","Vijver","Kleinst","09:00 - 16:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Buffelrug.png","Buffelrug","Ranchu goldfish","4500","Vijver","Klein","09:00 - 16:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"EN-Killifish.png","Killivis","Killifish","300","Vijver","Kleinst","Hele dag","-","-","-","✓","✓","✓","✓","✓","-","-","-","-"
"EN-Crawfish.png","Rode rivierkreeft","Crawfish","200","Vijver","Klein","Hele dag","-","-","-","✓","✓","✓","✓","✓","✓","-","-","-"
"EN-Soft-shelled-Turtle.png","Weekschildpad","Soft-shelled turtle","3750","Rivier","Groot","16:00 - 09:00","-","-","-","-","-","-","-","✓","✓","-","-","-"
"EN-Snapping-Turtle.png","Bijtschildpad","Snapping Turtle","5000","Rivier","Groter","21:00 - 04:00","-","-","-","✓","✓","✓","✓","✓","✓","✓","-","-"
"Kikkervisje.png","Kikkervisje","Tadpole","100","Vijver","Kleinst","Hele dag","-","-","✓","✓","✓","✓","✓","-","-","-","-","-"
"Kikker.png","Kikker","Frog","120","Vijver","Klein","Hele dag","-","-","-","-","✓","✓","✓","✓","-","-","-","-"
"Zoetwatergrondel.png","Zoetwatergrondel","Freshwater goby","400","Rivier","Klein","16:00 - 09:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Modderkruiper.png","Modderkruiper","Loach","400","Rivier","Klein","Hele dag","-","-","✓","✓","✓","-","-","-","-","-","-","-"
"EN-Catfish.png","Meerval","Catfish","800","Vijver","Groot","16:00 - 09:00","-","-","-","-","✓","✓","✓","✓","✓","✓","-","-"
"EN-Giant-Snakehead.png","Rode slangenkopvis","Giant snakehead","5500","Vijver","Groter","09:00 - 16:00","-","-","-","-","-","✓","✓","✓","-","-","-","-"
"Zonnebaars.png","Zonnebaars","Bluegill","180","Rivier","Klein","09:00 - 16:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Jackbaars.png","Jackbaars","Yellow perch","300","Rivier","Middel","Hele dag","✓","✓","✓","-","-","-","-","-","-","✓","✓","✓"
"Forelbaars.png","Forelbaars","Black bass","400","Rivier","Groot","Hele dag","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"Tilapia.png","Tilapia","Tilapia","800","Rivier","Middel","Hele dag","-","-","-","-","-","✓","✓","✓","✓","✓","-","-"
"EN-Pike.png","Snoek","Pike","1800","Rivier","Groter","Hele dag","-","-","-","-","-","-","-","-","✓","✓","✓","✓"
"EN-Pond-Smelt.png","Spiering","Pond smelt","500","Rivier","Klein","Hele dag","✓","✓","-","-","-","-","-","-","-","-","-","✓"
"EN-Sweetfish.png","Ayu","Sweetfish","900","Rivier","Middel","Hele dag","-","-","-","-","-","-","✓","✓","✓","-","-","-"
"Japanse-Zalm.png","Japanse zalm","Cherry salmon","1000","Rivier (Klif), Vijver","Middel","16:00 - 09:00","-","-","✓","✓","✓","✓","-","-","✓","✓","✓","-"
"Bronforel.png","Bronforel","Char","3800","Rivier (Klif), Vijver","Middel","16:00 - 09:00","-","-","✓","✓","✓","✓","-","-","✓","✓","✓","-"
"Goudforel.png","Goudforel","Golden trout","15.000","Rivier (Klif)","Middel","16:00 - 09:00","-","-","✓","✓","✓","-","-","-","✓","✓","✓","-"
"Donauzalm.png","Donauzalm","Stringfish","15.000","Rivier (Klif)","Groter","16:00 - 09:00","✓","✓","✓","-","-","-","-","-","-","-","-","✓"
"EN-Salmon.png","Zalm","Salmon","700","Rivier (Monding)","Groot","Hele dag","-","-","-","-","-","-","-","-","✓","-","-","-"
"EN-King-Salmon.png","Chinookzalm","King salmon","1800","Rivier (Monding)","Grootst","Hele dag","-","-","-","-","-","-","-","-","✓","-","-","-"
"EN-Mitten-Crab.png","Wolhandkrab","Mitten crab","2000","Rivier","Klein","16:00 - 09:00","-","-","-","-","-","-","-","-","✓","✓","✓","-"
"EN-Guppy.png","Guppy","Guppy","1300","Rivier","Kleinst","09:00 - 16:00","-","-","-","✓","✓","✓","✓","✓","✓","✓","✓","-"
"EN-Nibble-Fish.png","Knabbelvisje","Nibble fish","1500","Rivier","Kleinst","09:00 - 16:00","-","-","-","-","✓","✓","✓","✓","✓","-","-","-"
"EN-Angelfish.png","Maanvis","Angelfish","3000","Rivier","Klein","16:00 - 09:00","-","-","-","-","✓","✓","✓","✓","✓","✓","-","-"
"EN-Betta.png","Siamese kempvis","Betta","2500","Rivier","Klein","09:00 - 16:00","-","-","-","-","✓","✓","✓","✓","✓","✓","-","-"
"EN-Neon-Tetra.png","Neontetra","Neon tetra","500","Rivier","Kleinst","09:00 - 16:00","-","-","-","✓","✓","✓","✓","✓","✓","✓","✓","-"
"EN-Rainbowfish.png","Regenboogvis","Rainbowfish","800","Rivier","Kleinst","09:00 - 16:00","-","-","-","-","✓","✓","✓","✓","✓","✓","-","-"
"EN-Piranha.png","Piranha","Piranha","2500","Rivier","Klein","09:00 - 16:00<br>21:00 - 04:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Arowana.png","Arowana","Arowana","10.000","Rivier","Groot","16:00 - 09:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Dorado.png","Dorado","Dorado","15.000","Rivier","Groter","04:00 - 21:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
"EN-Gar.png","Kaaimansnoek","Gar","6000","Vijver","Grootst","16:00 - 09:00","-","-","-","-","-","✓","✓","✓","✓","-","-","-"
