image,naamNL,naamEN,prijs,type,tijd,januari,febuari,maart,april,mei,juni,juli,augustus,september,oktober,november,december
"Koolwitje-1.png","Koolwitje","Common butterfly","160","Vliegend","04:00 - 19:00","✓","✓","✓","✓","✓","✓","-","-","✓","✓","✓","✓"
"Citroenvlinder.png","Citroenvlinder","Yellow butterfly","160","Vliegend","04:00 - 19:00","-","-","✓","✓","✓","✓","-","-","✓","✓","-","-"
"Koninginnenpage.png","Koninginnenpage","Tiger butterfly","240","Vliegend","04:00 - 19:00","-","-","✓","✓","✓","✓","✓","✓","✓","-","-","-"
"Pauwenpage.png","Pauwenpage","Peacock butterfly","2500","Vliegend (hybride bloemen)","04:00 - 19:00","-","-","✓","✓","✓","✓","-","-","-","-","-","-"
"EN-Common-bluebottle.png","Blauwe driehoek","Common bluebottle","300","Vliegend","04:00 - 19:00","-","-","-","✓","✓","✓","✓","✓","-","-","-","-"
"Papiervlinder.png","Papiervlinder","Paper kite butterfly","1000","Vliegend","08:00 - 19:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"EN-Great-purple-emperor.png","Paarse keizervlinder","Great purple emperor","3000","Vliegend","04:00 - 19:00","-","-","-","-","✓","✓","✓","✓","-","-","-","-"
"EN-Monarch-butterfly.png","Monarch vlinder","Monarch butterfly","140","Vliegend","04:00 - 17:00","-","-","-","-","-","-","-","-","✓","✓","✓","-"
"Blauwe-morpho.png","Blauwe morpho","Emperor butterfly","4000","Vliegend","17:00 - 08:00","✓","✓","✓","-","-","✓","✓","✓","✓","-","-","✓"
"EN-Agrias-Butterfly.png","Agriasvlinder","Agrias butterfly","3000","Vliegend","08:00 - 17:00","-","-","-","✓","✓","✓","✓","✓","✓","-","-","-"
"EN-Rajah-Brookes-Birdwing.png","Rajah Brooke-vlinder","Rajah Brooke's birdwing","2500","Vliegend","08:00 - 17:00","✓","✓","-","✓","✓","✓","✓","✓","✓","-","-","✓"
"EN-Queen-Alexandras-Birdwing.png","Alexandra's vogelvlinder","Queen Alexandra's birdwing","4000","Vliegend","08:00 - 16:00","-","-","-","-","✓","✓","✓","✓","✓","-","-","-"
"Mot.png","Mot","Moth","130","Vliegend bij lampen","19:00 - 04:00","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓","✓"
"EN-Atlas-moth.png","Atlasvlinder","Atlas moth","3000","Op bomen","19:00 - 04:00","-","-","-","✓","✓","✓","✓","✓","✓","-","-","-"
"EN-Madagascan-sunset-moth.png","Adriandolo","Madagascan sunset moth","2500","Vliegend","08:00 - 16:00","-","-","-","✓","✓","✓","✓","✓","✓","-","-","-"
"EN-Long-Locust.png","Veldsprinkhaan","Long locust","200","Springt","08:00 - 19:00","-","-","-","✓","✓","✓","✓","✓","✓","✓","✓","-"
"EN-Migratory-Locust.png","eksprinkhaan","Migratory locust","600","Springt","08:00 - 19:00","-","-","-","-","-","-","-","✓","✓","✓","✓","-"
"EN-Rice-Grasshopper.png","Rijstsprinkhaan","Rice grasshopper","160","Springt","08:00 - 19:00","-","-","-","-","-","-","-","✓","✓","✓","✓","-"
"EN-Grasshopper.png","Sprinkhaan","Grasshopper","160","Springt","08:00 - 17:00","-","-","-","-","-","-","✓","✓","✓","-","-","-"
"EN-Cricket.png","Krekel","Cricket","130","Springt","17:00 - 08:00","-","-","-","-","-","-","-","-","✓","✓","✓","-"
"EN-Bell-Cricket.png","Bellkrekel","Bell cricket","430","Springt","17:00 - 08:00","-","-","-","-","-","-","-","-","✓","✓","-","-"
